 SNAP: SN (Discrete Ordinates) Application Proxy
 Version Number..  1.08 
 Version Date..  10-24-2018
 Ran on  3-14-2019 at time 23:42:11

********************************************************************************

          keyword Input Echo - Values from input or default
********************************************************************************

  NML=invar
     npey=     1
     npez=     1
     ichunk=     2
     nthreads=     1
     nnested=   1
     ndimen=  3
     nx=    16
     ny=     6
     nz=     6
     lx=  6.0000E-01
     ly=  6.0000E-01
     lz=  6.0000E-01
     nmom=   1
     nang=  100
     ng=   20
     mat_opt=  0
     src_opt=  0
     scatp=  0
     epsi=  1.0000E-10
     iitm=   5
     oitm=   30
     timedep=  1
     tf=  1.0000E+01
     nsteps=     2
     swp_typ=  0
     multiswp=  1
     angcpy=  1
     it_det=  0
     soloutp=  1
     kplane=    0
     popout=  0
     fluxp=  0
     fixup=  1

********************************************************************************

          keyword Calculation Run-time Parameters Echo
********************************************************************************

  Geometry
    ndimen = 3
    nx =    16
    ny =     6
    nz =     6
    lx =  6.0000E-01
    ly =  6.0000E-01
    lz =  6.0000E-01
    dx =  3.7500E-02
    dy =  1.0000E-01
    dz =  1.0000E-01

  Sn
    nmom = 1
    nang =  100
    noct = 8

    w =  1.2500E-03   ... uniform weights
     6.65000000E-01   3.35000000E-01   6.67495318E-01
     6.75000000E-01   3.25000000E-01   6.62382065E-01
     6.85000000E-01   3.15000000E-01   6.56924653E-01
     6.95000000E-01   3.05000000E-01   6.51114429E-01
     7.05000000E-01   2.95000000E-01   6.44941858E-01
     7.15000000E-01   2.85000000E-01   6.38396429E-01
     7.25000000E-01   2.75000000E-01   6.31466547E-01
     7.35000000E-01   2.65000000E-01   6.24139408E-01
     7.45000000E-01   2.55000000E-01   6.16400844E-01
     7.55000000E-01   2.45000000E-01   6.08235152E-01
     7.65000000E-01   2.35000000E-01   5.99624883E-01
     7.75000000E-01   2.25000000E-01   5.90550591E-01
     7.85000000E-01   2.15000000E-01   5.80990533E-01
     7.95000000E-01   2.05000000E-01   5.70920310E-01
     8.05000000E-01   1.95000000E-01   5.60312413E-01
     8.15000000E-01   1.85000000E-01   5.49135685E-01
     8.25000000E-01   1.75000000E-01   5.37354632E-01
     8.35000000E-01   1.65000000E-01   5.24928567E-01
     8.45000000E-01   1.55000000E-01   5.11810512E-01
     8.55000000E-01   1.45000000E-01   4.97945780E-01
     8.65000000E-01   1.35000000E-01   4.83270111E-01
     8.75000000E-01   1.25000000E-01   4.67707173E-01
     8.85000000E-01   1.15000000E-01   4.51165158E-01
     8.95000000E-01   1.05000000E-01   4.33532006E-01
     9.05000000E-01   9.50000000E-02   4.14668542E-01
     9.15000000E-01   8.50000000E-02   3.94398276E-01
     9.25000000E-01   7.50000000E-02   3.72491611E-01
     9.35000000E-01   6.50000000E-02   3.48640216E-01
     9.45000000E-01   5.50000000E-02   3.22412779E-01
     9.55000000E-01   4.50000000E-02   2.93172304E-01
     9.65000000E-01   3.50000000E-02   2.59903828E-01
     9.75000000E-01   2.50000000E-02   2.20794022E-01
     9.85000000E-01   1.50000000E-02   1.71901134E-01
     9.95000000E-01   5.00000000E-03   9.97496867E-02

  Material Map
    mat_opt = 0   -->   nmat = 1
    Base material (default for every cell) = 1

  Source Map
    src_opt = 0
    Source strength per cell (where applied) = 1.0
    Source map:
        Starting cell: (     1,     1,     1 )
        Ending cell:   (    16,     6,     6 )

  Pseudo Cross Sections Data
    ng =  20

    Material 1
    Group         Total         Absorption      Scattering
       1       1.000000E+00    5.000000E-01    5.000000E-01
       2       1.010000E+00    5.050000E-01    5.050000E-01
       3       1.020000E+00    5.100000E-01    5.100000E-01
       4       1.030000E+00    5.150000E-01    5.150000E-01
       5       1.040000E+00    5.200000E-01    5.200000E-01
       6       1.050000E+00    5.250000E-01    5.250000E-01
       7       1.060000E+00    5.300000E-01    5.300000E-01
       8       1.070000E+00    5.350000E-01    5.350000E-01
       9       1.080000E+00    5.400000E-01    5.400000E-01
      10       1.090000E+00    5.450000E-01    5.450000E-01
      11       1.100000E+00    5.500000E-01    5.500000E-01
      12       1.110000E+00    5.550000E-01    5.550000E-01
      13       1.120000E+00    5.600000E-01    5.600000E-01
      14       1.130000E+00    5.650000E-01    5.650000E-01
      15       1.140000E+00    5.700000E-01    5.700000E-01
      16       1.150000E+00    5.750000E-01    5.750000E-01
      17       1.160000E+00    5.800000E-01    5.800000E-01
      18       1.170000E+00    5.850000E-01    5.850000E-01
      19       1.180000E+00    5.900000E-01    5.900000E-01
      20       1.190000E+00    5.950000E-01    5.950000E-01

  Time-Dependent Calculation Data
    tf =  1.0000E+01
    nsteps =    2
    dt =  5.0000E+00

    Group        Speed
       1       2.0000E+01
       2       1.9000E+01
       3       1.8000E+01
       4       1.7000E+01
       5       1.6000E+01
       6       1.5000E+01
       7       1.4000E+01
       8       1.3000E+01
       9       1.2000E+01
      10       1.1000E+01
      11       1.0000E+01
      12       9.0000E+00
      13       8.0000E+00
      14       7.0000E+00
      15       6.0000E+00
      16       5.0000E+00
      17       4.0000E+00
      18       3.0000E+00
      19       2.0000E+00
      20       1.0000E+00

  Solution Control Parameters
    epsi =  1.0000E-10
    iitm =   5
    oitm =   30
    timedep = 1
    swp_typ = 0
    multiswp = 1
    angcpy = 1
    it_det = 0
    soloutp = 1
    kplane =    0
    popout = 0
    fluxp = 0
    fixup = 1


  Parallelization Parameters
    npey =     1
    npez =     1
    nthreads =    1

          Thread Support Level
           0 - MPI_THREAD_SINGLE
           1 - MPI_THREAD_FUNNELED
           2 - MPI_THREAD_SERIALIZED
           3 - MPI_THREAD_MULTIPLE
    thread_level =  2

    .FALSE. nested threading
      nnested =    1

    Parallel Computational Efficiency = 1.0000

********************************************************************************

          keyword Iteration Monitor
********************************************************************************

 ******************************
  Time Cycle   1
  Outer
    1    Dfmxo= 3.2664E-01    No. Inners=  100
    2    Dfmxo= 3.6769E-01    No. Inners=  100
    3    Dfmxo= 4.1886E-02    No. Inners=  100
    4    Dfmxo= 3.9311E-03    No. Inners=  100
    5    Dfmxo= 3.0254E-04    No. Inners=  100
    6    Dfmxo= 2.1965E-05    No. Inners=   83
    7    Dfmxo= 1.6315E-06    No. Inners=   71
    8    Dfmxo= 1.2379E-07    No. Inners=   62
    9    Dfmxo= 9.4033E-09    No. Inners=   43
   10    Dfmxo= 6.3089E-10    No. Inners=   20

  Cycle=   1    Time= 2.5000E+00    No. Outers=  10    No. Inners=  779

 ******************************
  Time Cycle   2
  Outer
    1    Dfmxo= 3.8896E-01    No. Inners=  100
    2    Dfmxo= 3.3698E-01    No. Inners=  100
    3    Dfmxo= 3.7457E-02    No. Inners=  100
    4    Dfmxo= 3.4880E-03    No. Inners=  100
    5    Dfmxo= 2.6800E-04    No. Inners=  100
    6    Dfmxo= 1.9483E-05    No. Inners=   83
    7    Dfmxo= 1.4485E-06    No. Inners=   71
    8    Dfmxo= 1.0991E-07    No. Inners=   62
    9    Dfmxo= 8.3364E-09    No. Inners=   42
   10    Dfmxo= 5.6998E-10    No. Inners=   20

  Cycle=   2    Time= 7.5000E+00    No. Outers=  10    No. Inners=  778

 ******************************
  Total inners for all time steps, outers =   1557

********************************************************************************

          keyword Scalar Flux Solution
********************************************************************************

 ***********************************
  Group=   1   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6626E-01  2.0035E-01  2.1957E-01  2.3369E-01  2.4264E-01  2.4893E-01
     5  2.1246E-01  2.5484E-01  2.7946E-01  2.9776E-01  3.0967E-01  3.1802E-01
     4  2.2442E-01  2.6884E-01  2.9581E-01  3.1601E-01  3.2929E-01  3.3858E-01
     3  2.2442E-01  2.6884E-01  2.9581E-01  3.1601E-01  3.2929E-01  3.3858E-01
     2  2.1246E-01  2.5484E-01  2.7946E-01  2.9776E-01  3.0967E-01  3.1802E-01
     1  1.6626E-01  2.0035E-01  2.1957E-01  2.3369E-01  2.4264E-01  2.4893E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.5258E-01  2.5441E-01  2.5441E-01  2.5258E-01  2.4893E-01  2.4264E-01
     5  3.2297E-01  3.2542E-01  3.2542E-01  3.2297E-01  3.1802E-01  3.0967E-01
     4  3.4411E-01  3.4683E-01  3.4683E-01  3.4411E-01  3.3858E-01  3.2929E-01
     3  3.4411E-01  3.4683E-01  3.4683E-01  3.4411E-01  3.3858E-01  3.2929E-01
     2  3.2297E-01  3.2542E-01  3.2542E-01  3.2297E-01  3.1802E-01  3.0967E-01
     1  2.5258E-01  2.5441E-01  2.5441E-01  2.5258E-01  2.4893E-01  2.4264E-01

     y    x   13      x   14      x   15      x   16  
     6  2.3369E-01  2.1957E-01  2.0035E-01  1.6626E-01
     5  2.9776E-01  2.7946E-01  2.5484E-01  2.1246E-01
     4  3.1601E-01  2.9581E-01  2.6884E-01  2.2442E-01
     3  3.1601E-01  2.9581E-01  2.6884E-01  2.2442E-01
     2  2.9776E-01  2.7946E-01  2.5484E-01  2.1246E-01
     1  2.3369E-01  2.1957E-01  2.0035E-01  1.6626E-01

********************************************************************************


 ***********************************
  Group=   2   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6322E-01  1.9657E-01  2.1527E-01  2.2900E-01  2.3767E-01  2.4375E-01
     5  2.0830E-01  2.4971E-01  2.7364E-01  2.9141E-01  3.0293E-01  3.1101E-01
     4  2.1985E-01  2.6320E-01  2.8942E-01  3.0901E-01  3.2186E-01  3.3084E-01
     3  2.1985E-01  2.6320E-01  2.8942E-01  3.0901E-01  3.2186E-01  3.3084E-01
     2  2.0830E-01  2.4971E-01  2.7364E-01  2.9141E-01  3.0293E-01  3.1101E-01
     1  1.6322E-01  1.9657E-01  2.1527E-01  2.2900E-01  2.3767E-01  2.4375E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.4729E-01  2.4905E-01  2.4905E-01  2.4729E-01  2.4375E-01  2.3767E-01
     5  3.1578E-01  3.1815E-01  3.1815E-01  3.1578E-01  3.1101E-01  3.0293E-01
     4  3.3617E-01  3.3880E-01  3.3880E-01  3.3617E-01  3.3084E-01  3.2186E-01
     3  3.3617E-01  3.3880E-01  3.3880E-01  3.3617E-01  3.3084E-01  3.2186E-01
     2  3.1578E-01  3.1815E-01  3.1815E-01  3.1578E-01  3.1101E-01  3.0293E-01
     1  2.4729E-01  2.4905E-01  2.4905E-01  2.4729E-01  2.4375E-01  2.3767E-01

     y    x   13      x   14      x   15      x   16  
     6  2.2900E-01  2.1527E-01  1.9657E-01  1.6322E-01
     5  2.9141E-01  2.7364E-01  2.4971E-01  2.0830E-01
     4  3.0901E-01  2.8942E-01  2.6320E-01  2.1985E-01
     3  3.0901E-01  2.8942E-01  2.6320E-01  2.1985E-01
     2  2.9141E-01  2.7364E-01  2.4971E-01  2.0830E-01
     1  2.2900E-01  2.1527E-01  1.9657E-01  1.6322E-01

********************************************************************************


 ***********************************
  Group=   3   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6277E-01  1.9605E-01  2.1469E-01  2.2837E-01  2.3701E-01  2.4307E-01
     5  2.0772E-01  2.4904E-01  2.7290E-01  2.9061E-01  3.0209E-01  3.1014E-01
     4  2.1922E-01  2.6248E-01  2.8861E-01  3.0814E-01  3.2095E-01  3.2989E-01
     3  2.1922E-01  2.6248E-01  2.8861E-01  3.0814E-01  3.2095E-01  3.2989E-01
     2  2.0772E-01  2.4904E-01  2.7290E-01  2.9061E-01  3.0209E-01  3.1014E-01
     1  1.6277E-01  1.9605E-01  2.1469E-01  2.2837E-01  2.3701E-01  2.4307E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.4659E-01  2.4835E-01  2.4835E-01  2.4659E-01  2.4307E-01  2.3701E-01
     5  3.1490E-01  3.1726E-01  3.1726E-01  3.1490E-01  3.1014E-01  3.0209E-01
     4  3.3520E-01  3.3782E-01  3.3782E-01  3.3520E-01  3.2989E-01  3.2095E-01
     3  3.3520E-01  3.3782E-01  3.3782E-01  3.3520E-01  3.2989E-01  3.2095E-01
     2  3.1490E-01  3.1726E-01  3.1726E-01  3.1490E-01  3.1014E-01  3.0209E-01
     1  2.4659E-01  2.4835E-01  2.4835E-01  2.4659E-01  2.4307E-01  2.3701E-01

     y    x   13      x   14      x   15      x   16  
     6  2.2837E-01  2.1469E-01  1.9605E-01  1.6277E-01
     5  2.9061E-01  2.7290E-01  2.4904E-01  2.0772E-01
     4  3.0814E-01  2.8861E-01  2.6248E-01  2.1922E-01
     3  3.0814E-01  2.8861E-01  2.6248E-01  2.1922E-01
     2  2.9061E-01  2.7290E-01  2.4904E-01  2.0772E-01
     1  2.2837E-01  2.1469E-01  1.9605E-01  1.6277E-01

********************************************************************************


 ***********************************
  Group=   4   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6265E-01  1.9593E-01  2.1457E-01  2.2825E-01  2.3689E-01  2.4296E-01
     5  2.0759E-01  2.4893E-01  2.7280E-01  2.9051E-01  3.0200E-01  3.1005E-01
     4  2.1910E-01  2.6237E-01  2.8851E-01  3.0805E-01  3.2085E-01  3.2980E-01
     3  2.1910E-01  2.6237E-01  2.8851E-01  3.0805E-01  3.2085E-01  3.2980E-01
     2  2.0759E-01  2.4893E-01  2.7280E-01  2.9051E-01  3.0200E-01  3.1005E-01
     1  1.6265E-01  1.9593E-01  2.1457E-01  2.2825E-01  2.3689E-01  2.4296E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.4647E-01  2.4823E-01  2.4823E-01  2.4647E-01  2.4296E-01  2.3689E-01
     5  3.1481E-01  3.1717E-01  3.1717E-01  3.1481E-01  3.1005E-01  3.0200E-01
     4  3.3511E-01  3.3773E-01  3.3773E-01  3.3511E-01  3.2980E-01  3.2085E-01
     3  3.3511E-01  3.3773E-01  3.3773E-01  3.3511E-01  3.2980E-01  3.2085E-01
     2  3.1481E-01  3.1717E-01  3.1717E-01  3.1481E-01  3.1005E-01  3.0200E-01
     1  2.4647E-01  2.4823E-01  2.4823E-01  2.4647E-01  2.4296E-01  2.3689E-01

     y    x   13      x   14      x   15      x   16  
     6  2.2825E-01  2.1457E-01  1.9593E-01  1.6265E-01
     5  2.9051E-01  2.7280E-01  2.4893E-01  2.0759E-01
     4  3.0805E-01  2.8851E-01  2.6237E-01  2.1910E-01
     3  3.0805E-01  2.8851E-01  2.6237E-01  2.1910E-01
     2  2.9051E-01  2.7280E-01  2.4893E-01  2.0759E-01
     1  2.2825E-01  2.1457E-01  1.9593E-01  1.6265E-01

********************************************************************************


 ***********************************
  Group=   5   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6272E-01  1.9606E-01  2.1473E-01  2.2844E-01  2.3710E-01  2.4317E-01
     5  2.0773E-01  2.4915E-01  2.7307E-01  2.9083E-01  3.0234E-01  3.1041E-01
     4  2.1926E-01  2.6263E-01  2.8883E-01  3.0841E-01  3.2125E-01  3.3022E-01
     3  2.1926E-01  2.6263E-01  2.8883E-01  3.0841E-01  3.2125E-01  3.3022E-01
     2  2.0773E-01  2.4915E-01  2.7307E-01  2.9083E-01  3.0234E-01  3.1041E-01
     1  1.6272E-01  1.9606E-01  2.1473E-01  2.2844E-01  2.3710E-01  2.4317E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.4670E-01  2.4846E-01  2.4846E-01  2.4670E-01  2.4317E-01  2.3710E-01
     5  3.1518E-01  3.1755E-01  3.1755E-01  3.1518E-01  3.1041E-01  3.0234E-01
     4  3.3554E-01  3.3816E-01  3.3816E-01  3.3554E-01  3.3022E-01  3.2125E-01
     3  3.3554E-01  3.3816E-01  3.3816E-01  3.3554E-01  3.3022E-01  3.2125E-01
     2  3.1518E-01  3.1755E-01  3.1755E-01  3.1518E-01  3.1041E-01  3.0234E-01
     1  2.4670E-01  2.4846E-01  2.4846E-01  2.4670E-01  2.4317E-01  2.3710E-01

     y    x   13      x   14      x   15      x   16  
     6  2.2844E-01  2.1473E-01  1.9606E-01  1.6272E-01
     5  2.9083E-01  2.7307E-01  2.4915E-01  2.0773E-01
     4  3.0841E-01  2.8883E-01  2.6263E-01  2.1926E-01
     3  3.0841E-01  2.8883E-01  2.6263E-01  2.1926E-01
     2  2.9083E-01  2.7307E-01  2.4915E-01  2.0773E-01
     1  2.2844E-01  2.1473E-01  1.9606E-01  1.6272E-01

********************************************************************************


 ***********************************
  Group=   6   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6294E-01  1.9637E-01  2.1510E-01  2.2885E-01  2.3754E-01  2.4364E-01
     5  2.0808E-01  2.4963E-01  2.7363E-01  2.9146E-01  3.0302E-01  3.1112E-01
     4  2.1965E-01  2.6316E-01  2.8946E-01  3.0912E-01  3.2200E-01  3.3101E-01
     3  2.1965E-01  2.6316E-01  2.8946E-01  3.0912E-01  3.2200E-01  3.3101E-01
     2  2.0808E-01  2.4963E-01  2.7363E-01  2.9146E-01  3.0302E-01  3.1112E-01
     1  1.6294E-01  1.9637E-01  2.1510E-01  2.2885E-01  2.3754E-01  2.4364E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.4719E-01  2.4895E-01  2.4895E-01  2.4719E-01  2.4364E-01  2.3754E-01
     5  3.1591E-01  3.1829E-01  3.1829E-01  3.1591E-01  3.1112E-01  3.0302E-01
     4  3.3636E-01  3.3899E-01  3.3899E-01  3.3636E-01  3.3101E-01  3.2200E-01
     3  3.3636E-01  3.3899E-01  3.3899E-01  3.3636E-01  3.3101E-01  3.2200E-01
     2  3.1591E-01  3.1829E-01  3.1829E-01  3.1591E-01  3.1112E-01  3.0302E-01
     1  2.4719E-01  2.4895E-01  2.4895E-01  2.4719E-01  2.4364E-01  2.3754E-01

     y    x   13      x   14      x   15      x   16  
     6  2.2885E-01  2.1510E-01  1.9637E-01  1.6294E-01
     5  2.9146E-01  2.7363E-01  2.4963E-01  2.0808E-01
     4  3.0912E-01  2.8946E-01  2.6316E-01  2.1965E-01
     3  3.0912E-01  2.8946E-01  2.6316E-01  2.1965E-01
     2  2.9146E-01  2.7363E-01  2.4963E-01  2.0808E-01
     1  2.2885E-01  2.1510E-01  1.9637E-01  1.6294E-01

********************************************************************************


 ***********************************
  Group=   7   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6328E-01  1.9684E-01  2.1565E-01  2.2947E-01  2.3820E-01  2.4434E-01
     5  2.0860E-01  2.5032E-01  2.7445E-01  2.9236E-01  3.0398E-01  3.1214E-01
     4  2.2023E-01  2.6394E-01  2.9036E-01  3.1012E-01  3.2308E-01  3.3214E-01
     3  2.2023E-01  2.6394E-01  2.9036E-01  3.1012E-01  3.2308E-01  3.3214E-01
     2  2.0860E-01  2.5032E-01  2.7445E-01  2.9236E-01  3.0398E-01  3.1214E-01
     1  1.6328E-01  1.9684E-01  2.1565E-01  2.2947E-01  2.3820E-01  2.4434E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.4790E-01  2.4968E-01  2.4968E-01  2.4790E-01  2.4434E-01  2.3820E-01
     5  3.1695E-01  3.1934E-01  3.1934E-01  3.1695E-01  3.1214E-01  3.0398E-01
     4  3.3752E-01  3.4017E-01  3.4017E-01  3.3752E-01  3.3214E-01  3.2308E-01
     3  3.3752E-01  3.4017E-01  3.4017E-01  3.3752E-01  3.3214E-01  3.2308E-01
     2  3.1695E-01  3.1934E-01  3.1934E-01  3.1695E-01  3.1214E-01  3.0398E-01
     1  2.4790E-01  2.4968E-01  2.4968E-01  2.4790E-01  2.4434E-01  2.3820E-01

     y    x   13      x   14      x   15      x   16  
     6  2.2947E-01  2.1565E-01  1.9684E-01  1.6328E-01
     5  2.9236E-01  2.7445E-01  2.5032E-01  2.0860E-01
     4  3.1012E-01  2.9036E-01  2.6394E-01  2.2023E-01
     3  3.1012E-01  2.9036E-01  2.6394E-01  2.2023E-01
     2  2.9236E-01  2.7445E-01  2.5032E-01  2.0860E-01
     1  2.2947E-01  2.1565E-01  1.9684E-01  1.6328E-01

********************************************************************************


 ***********************************
  Group=   8   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6376E-01  1.9746E-01  2.1638E-01  2.3028E-01  2.3907E-01  2.4524E-01
     5  2.0929E-01  2.5123E-01  2.7550E-01  2.9352E-01  3.0523E-01  3.1344E-01
     4  2.2101E-01  2.6495E-01  2.9153E-01  3.1142E-01  3.2447E-01  3.3359E-01
     3  2.2101E-01  2.6495E-01  2.9153E-01  3.1142E-01  3.2447E-01  3.3359E-01
     2  2.0929E-01  2.5123E-01  2.7550E-01  2.9352E-01  3.0523E-01  3.1344E-01
     1  1.6376E-01  1.9746E-01  2.1638E-01  2.3028E-01  2.3907E-01  2.4524E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.4883E-01  2.5062E-01  2.5062E-01  2.4883E-01  2.4524E-01  2.3907E-01
     5  3.1829E-01  3.2070E-01  3.2070E-01  3.1829E-01  3.1344E-01  3.0523E-01
     4  3.3901E-01  3.4168E-01  3.4168E-01  3.3901E-01  3.3359E-01  3.2447E-01
     3  3.3901E-01  3.4168E-01  3.4168E-01  3.3901E-01  3.3359E-01  3.2447E-01
     2  3.1829E-01  3.2070E-01  3.2070E-01  3.1829E-01  3.1344E-01  3.0523E-01
     1  2.4883E-01  2.5062E-01  2.5062E-01  2.4883E-01  2.4524E-01  2.3907E-01

     y    x   13      x   14      x   15      x   16  
     6  2.3028E-01  2.1638E-01  1.9746E-01  1.6376E-01
     5  2.9352E-01  2.7550E-01  2.5123E-01  2.0929E-01
     4  3.1142E-01  2.9153E-01  2.6495E-01  2.2101E-01
     3  3.1142E-01  2.9153E-01  2.6495E-01  2.2101E-01
     2  2.9352E-01  2.7550E-01  2.5123E-01  2.0929E-01
     1  2.3028E-01  2.1638E-01  1.9746E-01  1.6376E-01

********************************************************************************


 ***********************************
  Group=   9   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6436E-01  1.9825E-01  2.1730E-01  2.3129E-01  2.4015E-01  2.4637E-01
     5  2.1016E-01  2.5237E-01  2.7681E-01  2.9497E-01  3.0677E-01  3.1505E-01
     4  2.2198E-01  2.6620E-01  2.9298E-01  3.1302E-01  3.2618E-01  3.3538E-01
     3  2.2198E-01  2.6620E-01  2.9298E-01  3.1302E-01  3.2618E-01  3.3538E-01
     2  2.1016E-01  2.5237E-01  2.7681E-01  2.9497E-01  3.0677E-01  3.1505E-01
